Ποδόσφαιρο,html/body/div[1]/div/div[2]/div[1]/div/div[1]/div/div/div[15]
Κύριες αγορές,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div/div
Ευρώπη,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div/div
Ην. Βασίλειο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div/div
Διοργανώσεις ΟΥΕΦΑ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[4]/div/div
Ιταλία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[5]/div/div
Ισπανία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[6]/div/div
Γερμανία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[7]/div/div
Διεθνείς,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div/div
Σουηδία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div/div
Δανία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[10]/div/div
Νορβηγία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div/div
Ιρλανδία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[12]/div/div
Αυστραλία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[13]/div/div
Υπόλοιπος Κόσμος,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[14]/div/div
Αμερική,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[15]/div/div
Αγώνες Πέμπτης,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/div[1]/div
Διεθνή,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/div[2]/div
Ευρωπαϊκό Κουπόνι,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/div[3]/div
Κουπόνι Φιλικών Συλλόγων,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/div[4]/div
Ισλανδία - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[1]/div[2]
Ισλανδία - 1 Deild,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[2]/div[2]
Ισλανδία - 2 Deild,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[3]/div[2]
Ισλανδία - 3 Deild,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[4]/div[2]
Ισλανδία - Γυναίκες 1 Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[5]/div[2]
Ισλανδία - Κύπελλο Γυναικών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[6]/div[2]
Καζακστάν - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[7]/div[2]
Νησιά Φερόε - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[8]/div[2]
Ευρώπη - Φιλικά,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[2]/div[2]/div[9]/div[2]
Αγγλία - Πρέμιερ Λιγκ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[1]/div[2]
Αγγλία - Σούπερ Καπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[1]/div[2]
Αγγλία - EFL Κύπελλο,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[2]/div[2]
Αγγλία - Τσάμπιονσιπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[3]/div[2]
Αγγλία - Λιγκ 1,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[4]/div[2]
Αγγλία - Λιγκ 2,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[5]/div[2]
Βορειος Ιρλανδία - Πρωτάθλημα Γυναικών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[3]/div[2]/div[6]/div[2]
ΟΥΕΦΑ Σούπερ Καπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[4]/div[2]/div[1]/div[2]
ΟΥΕΦΑ Τσάμπιονς Λιγκ - Προκριματικά,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[4]/div[2]/div[2]/div[2]
Ιταλία - Σούπερ Καπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[5]/div[2]/div/div[2]
Ισπανία - Segunda,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[6]/div[2]/div[1]/div[2]
Ισπανία - Segunda B - Πλέι-Οφ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[6]/div[2]/div[2]/div[2]
Γερμανία - Σούπερ Καπ,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[7]/div[2]/div/div[2]
FIFA Κύπελλο Συνομοσπονδιών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div[2]/div[1]/div[2]
Ευρωπαϊκό Πρωτάθλημα U21,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div[2]/div[2]/div[2]
Πρωτάθλημα CONCACAF U20,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div[2]/div[3]/div[2]
Beach Soccer - Παιχνίδι 36 λεπτών,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[8]/div[2]/div[4]/div[2]
Σουηδία - Allsvenskan,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[1]/div[2]
Σουηδία - Superettan,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[2]/div[2]
Σουηδία - Div 1 Södra,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[3]/div[2]
Σουηδία - Div 2 Norra Svealand,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[4]/div[2]
Σουηδία - Div 3 Mellersta Norrland,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[5]/div[2]
Σουηδία - Div 3 Södra Götaland,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[6]/div[2]
Σουηδία - Juniorallsvenskan,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[9]/div[2]/div[7]/div[2]
Δανία - Superligaen,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[10]/div[2]/div/div[2]
Νορβηγία - Eliteserien,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div[2]/div[1]/div[2]
Νορβηγία - 1η Κατηγορία,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div[2]/div[2]/div[2]
Νορβηγία - 3η Κατηγορία - Όμιλος 1,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div[2]/div[3]/div[2]
Νορβηγία - 3η Κατηγορία - Όμιλος 5,html/body/div[1]/div/div[2]/div[1]/div/div[2]/div[2]/div[1]/div[3]/div[2]/div[11]/div[2]/div[4]/div[2]
